Size,Seq,Par,Libc
1, 0.000000, 0.000046, 0.000000
1, 0.000000, 0.000042, 0.000000
1, 0.000000, 0.000037, 0.000000
1, 0.000000, 0.000044, 0.000000
1, 0.000000, 0.000040, 0.000000
1, 0.000000, 0.000039, 0.000000
2, 0.000000, 0.000080, 0.000000
2, 0.000000, 0.000072, 0.000000
2, 0.000000, 0.000070, 0.000000
2, 0.000000, 0.000053, 0.000000
2, 0.000001, 0.000088, 0.000000
2, 0.000000, 0.000087, 0.000000
2, 0.000000, 0.000073, 0.000000
2, 0.000000, 0.000085, 0.000000
2, 0.000001, 0.000066, 0.000000
2, 0.000000, 0.000081, 0.000000
3, 0.000000, 0.000095, 0.000000
3, 0.000001, 0.000094, 0.000000
3, 0.000000, 0.000099, 0.000000
3, 0.000001, 0.000089, 0.000001
3, 0.000000, 0.000086, 0.000000
3, 0.000001, 0.000089, 0.000000
3, 0.000001, 0.000087, 0.000000
3, 0.000000, 0.000081, 0.000000
3, 0.000000, 0.000091, 0.000000
3, 0.000000, 0.000086, 0.000000
4, 0.000001, 0.000105, 0.000000
4, 0.000000, 0.000100, 0.000001
4, 0.000000, 0.000110, 0.000000
4, 0.000000, 0.000109, 0.000000
4, 0.000001, 0.000091, 0.000000
4, 0.000000, 0.000102, 0.000000
4, 0.000000, 0.000091, 0.000000
4, 0.000000, 0.000089, 0.000000
4, 0.000000, 0.000081, 0.000000
4, 0.000000, 0.000091, 0.000000
5, 0.000000, 0.000094, 0.000000
5, 0.000000, 0.000095, 0.000000
5, 0.000001, 0.000100, 0.000000
5, 0.000000, 0.000103, 0.000000
5, 0.000000, 0.000099, 0.000000
5, 0.000000, 0.000103, 0.000001
5, 0.000001, 0.000110, 0.000000
5, 0.000000, 0.000102, 0.000001
5, 0.000000, 0.000101, 0.000000
5, 0.000000, 0.000109, 0.000000
6, 0.000000, 0.000100, 0.000000
6, 0.000000, 0.000108, 0.000000
6, 0.000000, 0.000111, 0.000000
6, 0.000000, 0.000101, 0.000000
6, 0.000000, 0.000108, 0.000000
6, 0.000001, 0.000114, 0.000000
6, 0.000000, 0.000096, 0.000000
6, 0.000001, 0.000110, 0.000000
6, 0.000001, 0.000097, 0.000000
6, 0.000000, 0.000096, 0.000000
7, 0.000000, 0.000132, 0.000000
7, 0.000000, 0.000123, 0.000000
7, 0.000000, 0.000132, 0.000000
7, 0.000001, 0.000114, 0.000000
7, 0.000001, 0.000110, 0.000000
7, 0.000000, 0.000122, 0.000000
7, 0.000000, 0.000110, 0.000000
7, 0.000001, 0.000108, 0.000000
7, 0.000000, 0.000114, 0.000000
7, 0.000001, 0.000110, 0.000000
8, 0.000001, 0.000141, 0.000001
8, 0.000001, 0.000141, 0.000000
8, 0.000001, 0.000153, 0.000001
8, 0.000000, 0.000156, 0.000001
8, 0.000001, 0.000162, 0.000000
8, 0.000001, 0.000149, 0.000000
8, 0.000001, 0.000148, 0.000000
8, 0.000001, 0.000149, 0.000000
8, 0.000001, 0.000153, 0.000001
8, 0.000001, 0.000134, 0.000000
9, 0.000000, 0.000185, 0.000000
9, 0.000000, 0.000175, 0.000000
9, 0.000001, 0.000180, 0.000001
9, 0.000000, 0.000183, 0.000000
9, 0.000000, 0.000175, 0.000000
9, 0.000000, 0.000182, 0.000001
9, 0.000001, 0.000172, 0.000000
9, 0.000001, 0.000182, 0.000000
9, 0.000000, 0.000185, 0.000000
9, 0.000000, 0.000184, 0.000001
10, 0.000001, 0.000138, 0.000000
10, 0.000000, 0.000172, 0.000000
10, 0.000001, 0.000201, 0.000000
10, 0.000001, 0.000140, 0.000001
10, 0.000000, 0.000133, 0.000000
10, 0.000000, 0.000141, 0.000001
10, 0.000000, 0.000142, 0.000001
10, 0.000001, 0.000138, 0.000000
10, 0.000001, 0.000136, 0.000000
10, 0.000001, 0.000143, 0.000000
10, 0.000000, 0.000134, 0.000001
10, 0.000001, 0.000145, 0.000001
10, 0.000000, 0.000166, 0.000001
10, 0.000000, 0.000150, 0.000001
10, 0.000001, 0.000150, 0.000000
10, 0.000000, 0.000196, 0.000000
10, 0.000001, 0.000160, 0.000000
10, 0.000000, 0.000148, 0.000000
10, 0.000001, 0.000146, 0.000000
10, 0.000000, 0.000192, 0.000000
15, 0.000000, 0.000231, 0.000001
15, 0.000000, 0.000200, 0.000000
15, 0.000001, 0.000212, 0.000000
15, 0.000001, 0.000211, 0.000001
15, 0.000000, 0.000207, 0.000000
15, 0.000001, 0.000206, 0.000001
15, 0.000001, 0.000200, 0.000001
15, 0.000000, 0.000312, 0.000000
15, 0.000000, 0.000198, 0.000001
15, 0.000001, 0.000188, 0.000001
20, 0.000001, 0.000353, 0.000000
20, 0.000001, 0.000305, 0.000001
20, 0.000001, 0.000342, 0.000000
20, 0.000001, 0.000273, 0.000001
20, 0.000001, 0.000338, 0.000001
20, 0.000001, 0.000263, 0.000000
20, 0.000004, 0.000251, 0.000001
20, 0.000001, 0.000266, 0.000001
20, 0.000000, 0.000285, 0.000000
20, 0.000001, 0.000268, 0.000000
25, 0.000001, 0.000381, 0.000001
25, 0.000001, 0.000311, 0.000001
25, 0.000002, 0.000312, 0.000001
25, 0.000001, 0.000391, 0.000001
25, 0.000001, 0.000302, 0.000001
25, 0.000001, 0.000328, 0.000001
25, 0.000001, 0.000340, 0.000001
25, 0.000001, 0.000379, 0.000001
25, 0.000001, 0.000373, 0.000001
25, 0.000001, 0.000347, 0.000001
30, 0.000001, 0.000418, 0.000001
30, 0.000001, 0.000417, 0.000002
30, 0.000001, 0.000348, 0.000001
30, 0.000002, 0.000439, 0.000001
30, 0.000001, 0.000357, 0.000001
30, 0.000001, 0.000440, 0.000001
30, 0.000001, 0.000447, 0.000001
30, 0.000002, 0.000432, 0.000001
30, 0.000005, 0.000404, 0.000001
30, 0.000001, 0.000432, 0.000001
35, 0.000001, 0.000526, 0.000001
35, 0.000001, 0.000573, 0.000001
35, 0.000001, 0.000567, 0.000001
35, 0.000002, 0.000595, 0.000001
35, 0.000001, 0.000581, 0.000001
35, 0.000001, 0.000581, 0.000001
35, 0.000001, 0.000484, 0.000001
35, 0.000001, 0.000555, 0.000001
35, 0.000002, 0.000632, 0.000001
35, 0.000002, 0.000587, 0.000001
40, 0.000002, 0.000648, 0.000002
40, 0.000002, 0.000599, 0.000002
40, 0.000002, 0.000551, 0.000001
40, 0.000002, 0.000646, 0.000002
40, 0.000002, 0.000493, 0.000001
40, 0.000002, 0.000542, 0.000001
40, 0.000002, 0.000567, 0.000002
40, 0.000002, 0.000504, 0.000002
40, 0.000002, 0.000590, 0.000001
40, 0.000002, 0.000606, 0.000001
45, 0.000002, 0.000736, 0.000002
45, 0.000002, 0.000748, 0.000002
45, 0.000002, 0.000741, 0.000002
45, 0.000002, 0.000769, 0.000002
45, 0.000002, 0.000710, 0.000002
45, 0.000002, 0.000819, 0.000002
45, 0.000002, 0.000822, 0.000001
45, 0.000002, 0.000756, 0.000002
45, 0.000002, 0.000677, 0.000002
45, 0.000004, 0.000696, 0.000002
50, 0.000002, 0.000916, 0.000002
50, 0.000002, 0.000802, 0.000002
50, 0.000004, 0.000943, 0.000002
50, 0.000002, 0.000762, 0.000002
50, 0.000002, 0.000688, 0.000003
50, 0.000003, 0.000530, 0.000002
50, 0.000002, 0.000734, 0.000002
50, 0.000002, 0.000633, 0.000002
50, 0.000003, 0.000595, 0.000002
50, 0.000002, 0.000712, 0.000002
55, 0.000003, 0.000785, 0.000003
55, 0.000003, 0.000996, 0.000002
55, 0.000002, 0.001007, 0.000003
55, 0.000005, 0.001092, 0.000003
55, 0.000003, 0.000881, 0.000002
55, 0.000002, 0.000865, 0.000003
55, 0.000006, 0.000888, 0.000002
55, 0.000003, 0.000915, 0.000002
55, 0.000002, 0.001048, 0.000002
55, 0.000003, 0.000882, 0.000002
60, 0.000003, 0.000918, 0.000003
60, 0.000006, 0.000826, 0.000003
60, 0.000002, 0.000595, 0.000002
60, 0.000003, 0.000658, 0.000002
60, 0.000004, 0.000714, 0.000002
60, 0.000004, 0.000897, 0.000003
60, 0.000003, 0.000756, 0.000002
60, 0.000003, 0.000935, 0.000003
60, 0.000003, 0.000980, 0.000002
60, 0.000003, 0.000987, 0.000002
65, 0.000003, 0.001281, 0.000003
65, 0.000003, 0.001096, 0.000002
65, 0.000005, 0.001082, 0.000003
65, 0.000004, 0.001199, 0.000003
65, 0.000003, 0.001213, 0.000002
65, 0.000004, 0.001211, 0.000003
65, 0.000004, 0.001063, 0.000003
65, 0.000003, 0.001121, 0.000002
65, 0.000003, 0.000966, 0.000003
65, 0.000003, 0.001256, 0.000002
70, 0.000003, 0.000813, 0.000003
70, 0.000004, 0.000767, 0.000003
70, 0.000004, 0.001022, 0.000003
70, 0.000003, 0.001211, 0.000003
70, 0.000004, 0.001260, 0.000003
70, 0.000004, 0.001287, 0.000003
70, 0.000004, 0.000926, 0.000003
70, 0.000003, 0.000968, 0.000003
70, 0.000003, 0.001074, 0.000003
70, 0.000004, 0.000885, 0.000003
75, 0.000004, 0.001103, 0.000004
75, 0.000004, 0.001403, 0.000004
75, 0.000004, 0.000882, 0.000004
75, 0.000004, 0.001217, 0.000003
75, 0.000004, 0.001190, 0.000003
75, 0.000004, 0.001106, 0.000004
75, 0.000004, 0.001229, 0.000003
75, 0.000003, 0.001499, 0.000004
75, 0.000004, 0.001411, 0.000003
75, 0.000004, 0.001061, 0.000003
80, 0.000004, 0.001465, 0.000004
80, 0.000008, 0.001601, 0.000004
80, 0.000005, 0.001460, 0.000003
80, 0.000005, 0.001354, 0.000003
80, 0.000004, 0.001248, 0.000004
80, 0.000005, 0.001303, 0.000003
80, 0.000005, 0.001312, 0.000003
80, 0.000004, 0.001506, 0.000004
80, 0.000005, 0.001631, 0.000004
80, 0.000005, 0.001607, 0.000003
85, 0.000004, 0.001379, 0.000004
85, 0.000005, 0.000941, 0.000004
85, 0.000005, 0.001093, 0.000004
85, 0.000005, 0.000997, 0.000003
85, 0.000005, 0.001782, 0.000003
85, 0.000005, 0.001465, 0.000004
85, 0.000005, 0.001582, 0.000003
85, 0.000004, 0.001474, 0.000003
85, 0.000004, 0.001632, 0.000003
85, 0.000004, 0.001460, 0.000003
90, 0.000004, 0.001488, 0.000004
90, 0.000005, 0.001449, 0.000004
90, 0.000005, 0.001552, 0.000004
90, 0.000005, 0.001617, 0.000005
90, 0.000005, 0.001120, 0.000004
90, 0.000005, 0.001039, 0.000004
90, 0.000005, 0.000980, 0.000004
90, 0.000004, 0.001726, 0.000004
90, 0.000005, 0.001469, 0.000004
90, 0.000005, 0.001311, 0.000004
95, 0.000006, 0.002083, 0.000004
95, 0.000008, 0.001592, 0.000004
95, 0.000005, 0.001901, 0.000005
95, 0.000005, 0.001696, 0.000004
95, 0.000005, 0.001911, 0.000004
95, 0.000005, 0.001629, 0.000004
95, 0.000005, 0.001487, 0.000004
95, 0.000005, 0.002008, 0.000004
95, 0.000005, 0.001583, 0.000004
95, 0.000005, 0.001134, 0.000004
100, 0.000006, 0.001278, 0.000005
100, 0.000005, 0.002159, 0.000005
100, 0.000006, 0.001846, 0.000004
100, 0.000006, 0.001876, 0.000004
100, 0.000005, 0.001999, 0.000004
100, 0.000006, 0.002123, 0.000005
100, 0.000005, 0.001896, 0.000004
100, 0.000005, 0.001957, 0.000004
100, 0.000006, 0.002105, 0.000004
100, 0.000005, 0.002005, 0.000004
100, 0.000005, 0.001049, 0.000004
100, 0.000005, 0.001274, 0.000005
100, 0.000006, 0.001274, 0.000005
100, 0.000006, 0.001951, 0.000004
100, 0.000005, 0.001994, 0.000005
100, 0.000005, 0.001917, 0.000004
100, 0.000005, 0.002298, 0.000004
100, 0.000009, 0.002154, 0.000004
100, 0.000005, 0.002221, 0.000004
100, 0.000005, 0.001824, 0.000005
150, 0.000008, 0.002881, 0.000007
150, 0.000009, 0.002036, 0.000007
150, 0.000008, 0.002618, 0.000007
150, 0.000008, 0.002972, 0.000008
150, 0.000008, 0.002532, 0.000007
150, 0.000011, 0.002712, 0.000007
150, 0.000008, 0.002327, 0.000008
150, 0.000008, 0.002787, 0.000007
150, 0.000008, 0.002684, 0.000007
150, 0.000008, 0.002546, 0.000008
200, 0.000012, 0.003985, 0.000011
200, 0.000012, 0.003711, 0.000010
200, 0.000012, 0.002270, 0.000010
200, 0.000012, 0.001907, 0.000010
200, 0.000011, 0.003454, 0.000010
200, 0.000012, 0.003554, 0.000010
200, 0.000012, 0.002831, 0.000011
200, 0.000012, 0.003294, 0.000010
200, 0.000012, 0.003650, 0.000009
200, 0.000012, 0.003416, 0.000010
250, 0.000013, 0.004822, 0.000013
250, 0.000015, 0.002669, 0.000014
250, 0.000013, 0.002951, 0.000013
250, 0.000015, 0.002771, 0.000013
250, 0.000014, 0.002614, 0.000013
250, 0.000013, 0.003857, 0.000013
250, 0.000015, 0.004600, 0.000013
250, 0.000014, 0.004678, 0.000014
250, 0.000014, 0.004045, 0.000013
250, 0.000014, 0.004284, 0.000013
300, 0.000018, 0.005423, 0.000017
300, 0.000018, 0.004322, 0.000016
300, 0.000018, 0.005582, 0.000017
300, 0.000017, 0.004135, 0.000016
300, 0.000018, 0.003871, 0.000016
300, 0.000018, 0.004498, 0.000016
300, 0.000018, 0.002020, 0.000016
300, 0.000017, 0.002485, 0.000017
300, 0.000018, 0.004001, 0.000017
300, 0.000018, 0.004530, 0.000017
350, 0.000020, 0.005294, 0.000020
350, 0.000020, 0.004579, 0.000020
350, 0.000021, 0.004784, 0.000020
350, 0.000021, 0.003236, 0.000020
350, 0.000021, 0.002994, 0.000021
350, 0.000020, 0.004175, 0.000019
350, 0.000022, 0.003985, 0.000020
350, 0.000021, 0.005241, 0.000020
350, 0.000021, 0.004801, 0.000020
350, 0.000021, 0.004991, 0.000020
400, 0.000024, 0.004685, 0.000023
400, 0.000024, 0.004112, 0.000023
400, 0.000023, 0.004877, 0.000023
400, 0.000024, 0.004553, 0.000022
400, 0.000023, 0.004576, 0.000023
400, 0.000024, 0.005675, 0.000023
400, 0.000024, 0.004479, 0.000023
400, 0.000024, 0.004004, 0.000022
400, 0.000023, 0.004408, 0.000023
400, 0.000023, 0.005052, 0.000023
450, 0.000028, 0.005737, 0.000026
450, 0.000028, 0.005623, 0.000026
450, 0.000028, 0.005905, 0.000025
450, 0.000028, 0.004675, 0.000025
450, 0.000028, 0.003591, 0.000029
450, 0.000028, 0.006032, 0.000025
450, 0.000028, 0.005702, 0.000026
450, 0.000028, 0.005162, 0.000025
450, 0.000029, 0.006191, 0.000024
450, 0.000028, 0.004160, 0.000026
500, 0.000032, 0.002084, 0.000029
500, 0.000032, 0.003659, 0.000029
500, 0.000033, 0.003324, 0.000029
500, 0.000032, 0.006241, 0.000030
500, 0.000036, 0.006142, 0.000031
500, 0.000032, 0.005760, 0.000029
500, 0.000032, 0.005888, 0.000029
500, 0.000032, 0.005056, 0.000030
500, 0.000033, 0.005606, 0.000029
500, 0.000031, 0.006261, 0.000030
550, 0.000034, 0.004604, 0.000033
550, 0.000036, 0.006100, 0.000033
550, 0.000035, 0.003151, 0.000032
550, 0.000035, 0.004199, 0.000032
550, 0.000035, 0.005481, 0.000033
550, 0.000036, 0.005253, 0.000032
550, 0.000036, 0.004662, 0.000034
550, 0.000035, 0.005615, 0.000032
550, 0.000036, 0.004140, 0.000032
550, 0.000036, 0.003666, 0.000032
600, 0.000038, 0.006180, 0.000037
600, 0.000038, 0.006224, 0.000037
600, 0.000037, 0.004780, 0.000036
600, 0.000038, 0.006249, 0.000037
600, 0.000038, 0.005109, 0.000037
600, 0.000037, 0.005934, 0.000037
600, 0.000038, 0.006164, 0.000037
600, 0.000037, 0.006857, 0.000036
600, 0.000039, 0.006481, 0.000037
600, 0.000038, 0.006502, 0.000038
650, 0.000042, 0.004347, 0.000039
650, 0.000043, 0.004621, 0.000041
650, 0.000042, 0.006506, 0.000039
650, 0.000042, 0.005788, 0.000039
650, 0.000043, 0.005842, 0.000039
650, 0.000043, 0.004739, 0.000041
650, 0.000041, 0.004543, 0.000040
650, 0.000040, 0.002762, 0.000039
650, 0.000043, 0.005259, 0.000043
650, 0.000042, 0.004615, 0.000039
700, 0.000048, 0.008355, 0.000044
700, 0.000047, 0.007738, 0.000045
700, 0.000046, 0.005601, 0.000043
700, 0.000042, 0.007687, 0.000033
700, 0.000056, 0.007962, 0.000044
700, 0.000047, 0.008014, 0.000042
700, 0.000049, 0.006327, 0.000043
700, 0.000045, 0.006766, 0.000043
700, 0.000045, 0.006970, 0.000043
700, 0.000047, 0.007792, 0.000043
750, 0.000050, 0.007539, 0.000051
750, 0.000050, 0.005483, 0.000048
750, 0.000050, 0.007251, 0.000047
750, 0.000050, 0.007354, 0.000047
750, 0.000051, 0.006984, 0.000046
750, 0.000051, 0.007266, 0.000046
750, 0.000048, 0.007088, 0.000046
750, 0.000050, 0.006832, 0.000047
750, 0.000050, 0.007487, 0.000046
750, 0.000051, 0.006657, 0.000048
800, 0.000058, 0.006282, 0.000052
800, 0.000055, 0.004312, 0.000051
800, 0.000055, 0.007236, 0.000051
800, 0.000055, 0.007424, 0.000051
800, 0.000059, 0.006844, 0.000051
800, 0.000053, 0.006827, 0.000051
800, 0.000055, 0.004680, 0.000052
800, 0.000056, 0.004186, 0.000051
800, 0.000053, 0.004518, 0.000050
800, 0.000056, 0.004440, 0.000051
850, 0.000057, 0.008214, 0.000056
850, 0.000060, 0.007943, 0.000056
850, 0.000056, 0.008760, 0.000056
850, 0.000055, 0.008548, 0.000055
850, 0.000056, 0.007115, 0.000056
850, 0.000057, 0.007611, 0.000055
850, 0.000057, 0.004897, 0.000055
850, 0.000057, 0.008281, 0.000056
850, 0.000057, 0.006497, 0.000054
850, 0.000058, 0.006253, 0.000055
900, 0.000059, 0.008106, 0.000059
900, 0.000060, 0.005368, 0.000058
900, 0.000060, 0.007835, 0.000058
900, 0.000061, 0.006794, 0.000057
900, 0.000059, 0.007753, 0.000057
900, 0.000062, 0.006836, 0.000057
900, 0.000060, 0.006787, 0.000056
900, 0.000061, 0.006846, 0.000057
900, 0.000061, 0.007634, 0.000057
900, 0.000061, 0.009071, 0.000057
950, 0.000065, 0.005713, 0.000060
950, 0.000068, 0.005459, 0.000060
950, 0.000065, 0.005378, 0.000059
950, 0.000063, 0.005930, 0.000064
950, 0.000065, 0.006684, 0.000060
950, 0.000063, 0.005950, 0.000060
950, 0.000064, 0.003795, 0.000060
950, 0.000065, 0.005221, 0.000060
950, 0.000065, 0.005899, 0.000060
950, 0.000064, 0.005360, 0.000059
1000, 0.000070, 0.008080, 0.000066
1000, 0.000071, 0.005726, 0.000067
1000, 0.000068, 0.004143, 0.000067
1000, 0.000071, 0.006183, 0.000067
1000, 0.000070, 0.007590, 0.000067
1000, 0.000067, 0.007029, 0.000068
1000, 0.000078, 0.007270, 0.000076
1000, 0.000069, 0.007698, 0.000066
1000, 0.000071, 0.008276, 0.000066
1000, 0.000067, 0.007147, 0.000067
1000, 0.000069, 0.007172, 0.000066
1000, 0.000081, 0.004880, 0.000066
1000, 0.000068, 0.006778, 0.000068
1000, 0.000068, 0.006219, 0.000065
1000, 0.000070, 0.007958, 0.000067
1000, 0.000069, 0.006242, 0.000067
1000, 0.000074, 0.005009, 0.000067
1000, 0.000072, 0.008434, 0.000066
1000, 0.000069, 0.007743, 0.000066
1000, 0.000070, 0.007486, 0.000067
1500, 0.000107, 0.006380, 0.000099
1500, 0.000110, 0.008166, 0.000099
1500, 0.000107, 0.008461, 0.000104
1500, 0.000108, 0.008962, 0.000100
1500, 0.000112, 0.008539, 0.000100
1500, 0.000110, 0.006366, 0.000104
1500, 0.000107, 0.008658, 0.000099
1500, 0.000108, 0.007730, 0.000100
1500, 0.000104, 0.007625, 0.000102
1500, 0.000108, 0.004946, 0.000099
2000, 0.000144, 0.011997, 0.000134
2000, 0.000143, 0.012038, 0.000139
2000, 0.000147, 0.008631, 0.000142
2000, 0.000144, 0.006950, 0.000142
2000, 0.000149, 0.010285, 0.000140
2000, 0.000149, 0.012270, 0.000130
2000, 0.000146, 0.011326, 0.000133
2000, 0.000147, 0.010146, 0.000128
2000, 0.000144, 0.010353, 0.000157
2000, 0.000145, 0.010128, 0.000130
2500, 0.000188, 0.010314, 0.000182
2500, 0.000189, 0.010444, 0.000184
2500, 0.000188, 0.009530, 0.000183
2500, 0.000193, 0.009991, 0.000184
2500, 0.000193, 0.012204, 0.000166
2500, 0.000188, 0.010853, 0.000169
2500, 0.000190, 0.006227, 0.000182
2500, 0.000189, 0.009727, 0.000183
2500, 0.000194, 0.012263, 0.000183
2500, 0.000190, 0.009819, 0.000185
3000, 0.000217, 0.011285, 0.000225
3000, 0.000224, 0.013248, 0.000205
3000, 0.000221, 0.010590, 0.000214
3000, 0.000224, 0.012437, 0.000200
3000, 0.000220, 0.012016, 0.000203
3000, 0.000221, 0.010808, 0.000198
3000, 0.000221, 0.011350, 0.000205
3000, 0.000222, 0.013633, 0.000204
3000, 0.000220, 0.010690, 0.000205
3000, 0.000223, 0.013283, 0.000208
3500, 0.000268, 0.015317, 0.000264
3500, 0.000266, 0.014389, 0.000245
3500, 0.000258, 0.016236, 0.000250
3500, 0.000270, 0.010340, 0.000249
3500, 0.000263, 0.010912, 0.000245
3500, 0.000274, 0.017308, 0.000243
3500, 0.000267, 0.012144, 0.000240
3500, 0.000267, 0.011380, 0.000244
3500, 0.000255, 0.011957, 0.000243
3500, 0.000256, 0.008223, 0.000251
4000, 0.000313, 0.011933, 0.000281
